idolname,hurigana,idoltype
喜多見柚,きたみゆず,3
木村夏樹,きむらなつき,3
キャシー・グラハム,きゃしーぐらはむ,3
小関麗奈,こせきれいな,3
小松伊吹,こまついぶき,3
財前時子,ざいぜんときこ,3
斉藤洋子,さいようようこ,3
冴島清美,さいえじまきよみ,3
佐藤心,さとうしん,3
沢田麻理菜,さわだまりな,3
首藤葵,しゅとうあおい,3
城ヶ崎美嘉,じょうがさきみか,3
城ヶ崎莉嘉,じょうがさきりか,3
杉坂海,すぎさかうみ,3
仙崎恵磨,せんぜきえま,3
相馬夏美,そうまなつみ,3
高森藍子,たかもりあいこ,3
土屋亜子,つちやあこ,3
十時愛梨,とときあいり,3
ナターリア,なたーりあ,3
並木芽衣子,なみきめいこ,3
南条光,なんじょうひかる,3
難波笑美,なんばえみ,3
西島櫂,にしじまかい,3
野々村そら,ののむらそら,3
浜川愛結奈,はまかわあゆな,3
浜口あやめ,はまぐちあやめ,3
久川凪,ひさかわなぎ,3
日野茜,ひのあかね,3
姫川友紀,ひめかわゆき,3
星輝子,ほししょうこ,3
堀裕子,ほりゆうこ,3
本田未央,ほんだみお,3
槙原志保,まきはらしほ,3
松山久美子,まつやまくみこ,3
的場梨沙,まとばりさ,3
真鍋いつき,まなべいつき,3
三好紗南,みよしさな,3
向井拓海,むかいたくみ,3
村上巴,むらかみともえ,3
メアリー・コクラン,めありーこくらん,3
諸星きらり,もろぼしきらり,3
矢口美羽,やぐちみう,3
夢見りあむ,ゆめみりあむ,3
依田芳乃,よりたよしの,3
龍崎薫,りゅうざきかおる,3
若林智香,わかばやしともか,3
